cmake 3.30.1
features core
portfile.cmake 75ef85947e8fdfc1b25bf8d530e9f10e4a900560f1db2667f49e61ca732251bf
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-b57af3f3e98e47939210e8ec2611eb6e76cc8bb7
usage 644d64c457a8c334e26cab0619593bcdaf5d53bf0e2669085169d03d0a4fa2f1
vcpkg-cmake ebce28ebdb6c16da4b0efb9e0e72aa528d9909ae54bf044f597594f671314ffe
vcpkg-cmake-config 7fdabe646bd6a3720fcd1f4e56821a9e5b468a682c36c231b7f3b15ac2edaa64
vcpkg.json e06db91cbd76acc109b908907f8390c1060689887ea3cfa1295a4dc7d8134924
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
